-1.6295742,54.9859116,75
-1.6289665,54.9857223,73
-1.62896,54.98573,73
-1.62819,54.9855,71
-1.62798,54.98544,71
-1.62798,54.98544,71
-1.62745,54.98528,70
-1.62708,54.98517,70
-1.6262,54.98493,69
-1.6253,54.98469,67
-1.62518,54.98465,67
-1.62399,54.98433,66
-1.62322,54.98412,64
-1.62232,54.98387,61
-1.62205,54.9838,61
-1.62106,54.98354,59
-1.6206,54.98342,58
-1.62018,54.98332,57
-1.61967,54.98321,58
-1.61932,54.98314,57
-1.61916,54.98311,57
-1.61878,54.98305,56
-1.61849,54.98301,57
-1.61808,54.98297,57
-1.6178,54.98294,57
-1.61768,54.98293,57
-1.61754,54.98292,57
-1.61718,54.9829,58
-1.61698,54.9829,58
-1.61682,54.9829,58
-1.61654,54.9829,58
-1.61641,54.9829,58
-1.61627,54.9829,56
-1.61619,54.98291,55
-1.6161,54.98291,54
-1.61585,54.98292,53
-1.6157,54.98292,55
-1.61544,54.98294,57
-1.61459,54.983,57
-1.61459,54.983,57
-1.61435,54.98302,57
-1.61417,54.98303,57
-1.614,54.98303,57
-1.6139,54.98304,57
-1.61363,54.98304,56
-1.61346,54.98304,56
-1.61328,54.98304,56
-1.61298,54.98302,54
-1.61283,54.983,51
-1.61208,54.98287,53
-1.61192,54.98283,53
-1.6119,54.98282,53
-1.61187,54.98279,53
-1.61182,54.98278,53
-1.61177,54.98277,53
-1.61167,54.98274,53
-1.61156,54.98272,53
-1.61138,54.98268,53
-1.61099,54.98261,53
-1.61067,54.98251,53
-1.61061,54.9825,53
-1.61017,54.98238,52
-1.60934,54.98211,50
-1.60924,54.98204,50
-1.60901,54.98195,49
-1.60822,54.98161,47
-1.60816,54.98158,48
-1.6079,54.98147,48
-1.60776,54.9814,48
-1.60773,54.98139,47
-1.60759,54.98131,47
-1.60746,54.98125,46
-1.60731,54.98116,46
-1.60716,54.98106,46
-1.60702,54.98096,47
-1.60697,54.98091,47
-1.60674,54.98071,45
-1.6066,54.98057,42
-1.60656,54.98053,42
-1.60652,54.98048,43
-1.60646,54.98042,44
-1.60641,54.98036,45
-1.60612,54.98003,46
-1.60576,54.97961,45
-1.60575,54.97961,45
-1.60564,54.97948,45
-1.60544,54.97921,45
-1.60534,54.97907,44
-1.60531,54.97903,44
-1.60522,54.97889,44
-1.60512,54.9787,43
-1.60509,54.97862,42
-1.60507,54.97856,42
-1.60506,54.97849,42
-1.60506,54.97846,42
-1.60505,54.97842,42
-1.60506,54.97835,41
-1.60507,54.97824,41
-1.60507,54.97822,41
-1.60509,54.97816,41
-1.60516,54.9779,41
-1.6052,54.97783,41
-1.60529,54.97768,40
-1.60543,54.97744,41
-1.60559,54.97713,40
-1.60567,54.97697,40
-1.60569,54.97691,40
-1.60588,54.97651,38
-1.60587,54.97651,38
-1.60588,54.97651,38
-1.60597,54.97629,37
-1.60605,54.97611,36
-1.60625,54.97564,36
-1.60629,54.97554,35
-1.60632,54.97544,35
-1.60633,54.97543,35
-1.60633,54.97542,35
-1.60654,54.97479,36
-1.60654,54.97478,36
-1.60658,54.97467,35
-1.60658,54.97466,35
-1.60665,54.97433,34
-1.60669,54.97414,35
-1.60676,54.97362,34
-1.60672,54.97344,33
-1.60675,54.97316,32
-1.60676,54.97305,31
-1.60683,54.97294,31
-1.60684,54.97292,31
-1.60688,54.9728,31
-1.60691,54.97275,30
-1.60694,54.97268,30
-1.60697,54.97263,30
-1.60704,54.97255,29
-1.60708,54.97249,29
-1.60718,54.97239,29
-1.60727,54.9723,29
-1.60739,54.97218,28
-1.60774,54.97186,26
-1.60798,54.97163,24
-1.60831,54.97125,25
-1.60835,54.97119,25
-1.60844,54.97103,25
-1.60847,54.97095,25
-1.60848,54.97092,24
-1.60848,54.97087,24
-1.60849,54.97082,24
-1.60848,54.97076,24
-1.60847,54.97071,25
-1.60845,54.97065,25
-1.60844,54.97061,25
-1.60842,54.97057,25
-1.6084,54.97053,25
-1.60835,54.97044,25
-1.6083,54.97038,26
-1.60808,54.97007,27
-1.60799,54.96994,25
-1.60799,54.96994,25
-1.60799,54.96988,23
-1.60774,54.96959,13
-1.60757,54.9694,7
-1.60742,54.96925,6
-1.60727,54.9691,6
-1.60702,54.96885,4
-1.60676,54.96859,4
-1.60665,54.96848,2
-1.60654,54.96837,0
-1.60637,54.9682,-1
-1.60602,54.96785,-1
-1.60554,54.96739,5
-1.60519,54.96707,12
-1.60484,54.96675,19
-1.60459,54.96652,22
-1.60447,54.96641,24
-1.60435,54.96629,24
-1.60429,54.96624,25
-1.60422,54.96616,26
-1.60412,54.96606,26
-1.60395,54.96588,28
-1.60395,54.96588,28
-1.6039,54.96584,28
-1.60383,54.96578,28
-1.60368,54.96573,28
-1.60343,54.96555,29
-1.60312,54.96538,29
-1.60303,54.96535,29
-1.60289,54.96528,30
-1.60201,54.96502,33
-1.60187,54.96499,33
-1.60182,54.96499,33
-1.60175,54.96499,34
-1.60159,54.96499,34
-1.6014,54.96498,34
-1.60127,54.96496,34
-1.60105,54.96492,35
-1.60019,54.96458,38
-1.6,54.96449,39
-1.59987,54.96442,39
-1.59979,54.96437,38
-1.59974,54.96434,38
-1.59969,54.96429,39
-1.59968,54.96429,39
-1.59963,54.96424,39
-1.59963,54.96424,39
-1.59959,54.9642,39
-1.59952,54.96413,40
-1.59943,54.96399,41
-1.59925,54.96369,41
-1.59918,54.96357,41
-1.59895,54.96313,43
-1.59893,54.96309,43
-1.59872,54.9627,43
-1.59861,54.96249,43
-1.59858,54.96243,43
-1.59857,54.96241,43
-1.59855,54.96239,43
-1.59846,54.96228,43
-1.59846,54.96228,43
-1.59807,54.96222,42
-1.59771,54.96217,42
-1.59756,54.96214,41
-1.59751,54.96213,41
-1.59746,54.96213,41
-1.59742,54.96213,41
-1.59735,54.96213,41
-1.59732,54.96213,41
-1.59728,54.96213,41
-1.59712,54.96216,40
-1.59696,54.96218,40
-1.59667,54.96223,39
-1.596,54.96234,39
-1.59483,54.96253,39
-1.59428,54.96262,38
-1.59417,54.96264,39
-1.5934,54.96276,38
-1.59302,54.96282,36
-1.59274,54.96287,36
-1.5925,54.9629,36
-1.59237,54.96292,35
-1.5922,54.96294,35
-1.59211,54.96295,34
-1.59195,54.96295,34
-1.59189,54.96295,34
-1.5918,54.96295,34
-1.59167,54.96295,33
-1.59154,54.96294,33
-1.59148,54.96293,33
-1.59137,54.96291,33
-1.59124,54.96288,33
-1.59109,54.96285,33
-1.59097,54.96282,33
-1.59091,54.9628,33
-1.59064,54.96268,33
-1.59006,54.9624,33
-1.58996,54.96235,33
-1.58942,54.96208,33
-1.58881,54.96178,33
-1.58852,54.96165,33
-1.58839,54.96159,33
-1.58833,54.96156,33
-1.58822,54.96152,33
-1.58806,54.96146,33
-1.58784,54.96139,33
-1.58778,54.96137,33
-1.58773,54.96135,33
-1.58751,54.9613,33
-1.58751,54.9613,33
-1.58749,54.96129,33
-1.5874,54.96127,33
-1.58719,54.96123,34
-1.58696,54.96119,33
-1.58673,54.96115,33
-1.58647,54.96112,32
-1.58596,54.96105,32
-1.58512,54.96094,31
-1.58498,54.96093,30
-1.5849,54.96091,30
-1.58482,54.9609,30
-1.58469,54.96088,30
-1.58453,54.96085,30
-1.58428,54.96081,30
-1.58402,54.96075,30
-1.58376,54.96069,30
-1.58351,54.96063,30
-1.58332,54.96058,30
-1.58316,54.96053,29
-1.583,54.96049,29
-1.58278,54.96042,28
-1.58225,54.96025,29
-1.58166,54.96003,29
-1.58134,54.95991,29
-1.58088,54.95975,28
-1.57979,54.95937,28
-1.57883,54.95904,27
-1.57862,54.95897,27
-1.57807,54.95878,26
-1.57788,54.95871,26
-1.57762,54.95862,26
-1.57724,54.95849,26
-1.57689,54.95836,25
-1.57666,54.95828,25
-1.57641,54.9582,25
-1.5759,54.95802,25
-1.57551,54.95788,25
-1.57516,54.95775,26
-1.57393,54.95726,26
-1.57336,54.95703,27
-1.57307,54.95692,26
-1.57276,54.9568,27
-1.57194,54.95651,28
-1.57186,54.95648,28
-1.57176,54.95645,28
-1.5715,54.95638,28
-1.57126,54.95631,28
-1.5708,54.95617,29
-1.57039,54.95607,29
-1.57032,54.95604,29
-1.57017,54.95601,29
-1.56961,54.95588,30
-1.56946,54.95584,30
-1.56919,54.95578,30
-1.56899,54.95574,30
-1.56855,54.95566,31
-1.56797,54.95555,31
-1.56787,54.95553,31
-1.56769,54.9555,31
-1.56743,54.95546,31
-1.56718,54.95542,30
-1.56666,54.95535,31
-1.56591,54.95526,31
-1.56569,54.95523,31
-1.56557,54.95522,31
-1.56528,54.95518,31
-1.56516,54.95516,32
-1.56494,54.95512,32
-1.56472,54.95508,33
-1.56458,54.95505,33
-1.56447,54.95502,34
-1.56436,54.95499,34
-1.56409,54.95491,34
-1.564,54.95488,34
-1.56385,54.95483,34
-1.56369,54.95478,34
-1.56353,54.95472,35
-1.56344,54.95468,35
-1.56329,54.95462,35
-1.56312,54.95455,35
-1.56299,54.95448,36
-1.56242,54.95422,37
-1.56219,54.95412,38
-1.56208,54.95407,38
-1.56196,54.95402,39
-1.56183,54.95397,39
-1.5616,54.95388,40
-1.56148,54.95384,39
-1.56135,54.95379,38
-1.56122,54.95375,38
-1.56111,54.95371,37
-1.56097,54.95367,38
-1.56086,54.95364,39
-1.56037,54.95352,40
-1.56024,54.95349,40
-1.55998,54.95343,40
-1.5596,54.95337,41
-1.55928,54.95332,41
-1.55869,54.95324,42
-1.55842,54.9532,42
-1.55816,54.95317,42
-1.55748,54.95307,43
-1.55723,54.95304,44
-1.55695,54.95299,44
-1.55673,54.95295,44
-1.55661,54.95293,45
-1.5565,54.9529,45
-1.55636,54.95287,46
-1.55622,54.95284,46
-1.55608,54.9528,46
-1.55596,54.95276,46
-1.55582,54.95272,46
-1.55568,54.95267,46
-1.55553,54.95261,47
-1.55545,54.95258,47
-1.55532,54.95253,48
-1.55522,54.95248,48
-1.55497,54.95237,49
-1.55454,54.95217,50
-1.55407,54.95196,52
-1.55401,54.95193,52
-1.554,54.95193,52
-1.55399,54.95193,52
-1.55397,54.95193,52
-1.55396,54.95193,52
-1.55395,54.95193,52
-1.55393,54.95193,52
-1.55392,54.95193,52
-1.55391,54.95194,52
-1.55388,54.95193,52
-1.55387,54.95193,52
-1.55385,54.95192,52
-1.55384,54.95192,52
-1.55383,54.95192,52
-1.55381,54.95191,52
-1.5538,54.95191,52
-1.55379,54.9519,52
-1.55378,54.9519,52
-1.55377,54.95189,52
-1.55376,54.95188,52
-1.55375,54.95188,52
-1.55374,54.95187,52
-1.55373,54.95186,52
-1.55372,54.95184,52
-1.55371,54.95183,52
-1.55358,54.95179,52
-1.55339,54.95168,51
-1.55329,54.95164,51
-1.55314,54.9516,51
-1.55306,54.95158,51
-1.55281,54.95153,52
-1.55251,54.95148,52
-1.55226,54.95143,53
-1.55213,54.9514,53
-1.55205,54.95138,53
-1.55196,54.95136,53
-1.55183,54.95133,53
-1.55168,54.95129,53
-1.55134,54.95119,54
-1.55099,54.95105,54
-1.55079,54.95096,54
-1.5506,54.95088,54
-1.55027,54.95071,54
-1.54985,54.95046,54
-1.54874,54.94981,56
-1.54746,54.94905,54
-1.54673,54.94865,55
-1.54645,54.94852,55
-1.54618,54.94839,56
-1.54569,54.94819,56
-1.54523,54.94802,56
-1.54464,54.94783,56
-1.54415,54.94769,56
-1.54358,54.94755,57
-1.54317,54.94745,57
-1.54247,54.94731,58
-1.54166,54.94716,59
-1.5411,54.94707,59
-1.54063,54.94701,59
-1.54013,54.94696,60
-1.53988,54.94693,60
-1.53855,54.9468,62
-1.53821,54.94678,62
-1.53773,54.94675,63
-1.53691,54.94672,64
-1.53635,54.94669,65
-1.53549,54.94666,65
-1.53425,54.94661,65
-1.53356,54.94659,64
-1.53307,54.94658,63
-1.53213,54.94659,61
-1.53154,54.94661,60
-1.53069,54.94665,58
-1.52989,54.94668,58
-1.52892,54.94672,56
-1.52831,54.94675,55
-1.52791,54.94676,55
-1.52762,54.94677,55
-1.52728,54.94678,55
-1.52694,54.94679,54
-1.52605,54.94678,54
-1.52558,54.94677,53
-1.52539,54.94676,53
-1.52489,54.94674,53
-1.52399,54.94668,52
-1.5226,54.94657,52
-1.52224,54.94653,51
-1.52084,54.94642,51
-1.51983,54.94634,50
-1.51983,54.94634,50
-1.51956,54.94639,50
-1.51952,54.94639,50
-1.51949,54.94639,50
-1.5192,54.94638,50
-1.51884,54.94636,50
-1.51863,54.94635,49
-1.51807,54.94632,49
-1.51752,54.94629,49
-1.51692,54.94626,53
-1.51641,54.94623,54
-1.5161,54.94622,53
-1.51595,54.94622,52
-1.51571,54.94623,52
-1.51571,54.94623,52
-1.5157,54.94624,52
-1.51568,54.94624,52
-1.51567,54.94625,52
-1.51565,54.94626,52
-1.51564,54.94626,52
-1.51562,54.94627,52
-1.51561,54.94627,52
-1.51559,54.94627,52
-1.51537,54.94638,51
-1.51524,54.94647,51
-1.51515,54.94655,51
-1.51508,54.94664,51
-1.51501,54.9467,51
-1.51469,54.94707,50
-1.51432,54.94746,50
-1.51393,54.94785,49
-1.51354,54.94816,49
-1.51328,54.94835,48
-1.51314,54.94846,48
-1.51285,54.94864,48
-1.5123,54.94896,47
-1.51177,54.94924,47
-1.51118,54.94955,45
-1.50971,54.95035,44
-1.50939,54.95051,44
-1.50887,54.95079,43
-1.50825,54.95112,43
-1.50788,54.95132,42
-1.50755,54.95149,42
-1.50744,54.95154,41
-1.507,54.95175,41
-1.50675,54.95189,41
-1.50643,54.95204,41
-1.50643,54.95204,41
-1.50644,54.9521,40
-1.50644,54.95213,40
-1.50644,54.95215,40
-1.50644,54.95218,40
-1.50644,54.9522,40
-1.50641,54.95225,40
-1.50639,54.95228,40
-1.50636,54.9523,40
-1.50632,54.95233,40
-1.50628,54.95235,40
-1.50624,54.95237,40
-1.50619,54.95239,40
-1.50614,54.9524,40
-1.50611,54.9524,40
-1.5061,54.9524,40
-1.50608,54.9524,40
-1.50606,54.9524,40
-1.50604,54.95241,40
-1.50603,54.95241,40
-1.50601,54.95241,40
-1.50598,54.95241,40
-1.50585,54.95244,39
-1.50565,54.95252,39
-1.50547,54.95258,39
-1.5028,54.95381,36
-1.50218,54.95409,35
-1.50183,54.95424,35
-1.5016,54.95433,35
-1.50136,54.95442,35
-1.50107,54.95452,35
-1.50069,54.95464,35
-1.49963,54.95495,34
