-1.6295742,54.9859116,75
-1.49866,54.95524,33
-1.49772,54.95552,32
-1.4968,54.95581,32
-1.49653,54.9559,31
-1.49621,54.95604,31
-1.49589,54.95618,30
-1.49547,54.95639,29
-1.49517,54.95655,30
-1.49484,54.95675,29
-1.49383,54.95734,29
-1.49363,54.95746,29
-1.49327,54.95767,30
-1.49291,54.95788,30
-1.49241,54.95817,31
-1.49236,54.95821,31
-1.49203,54.9584,31
-1.4915,54.95874,31
-1.49108,54.95903,31
-1.49061,54.95936,31
-1.4902,54.95967,29
-1.48978,54.95999,31
-1.48933,54.96031,27
-1.48859,54.9608,28
-1.48783,54.96127,25
-1.48725,54.96161,24
-1.48692,54.96179,23
-1.48646,54.96201,22
-1.48616,54.96214,21
-1.48607,54.96217,21
-1.48565,54.96234,20
-1.48553,54.96238,20
-1.48533,54.96245,19
-1.48519,54.96249,19
-1.4849,54.96258,18
-1.48456,54.96267,18
-1.48413,54.96278,16
-1.48371,54.96288,16
-1.48327,54.96296,15
-1.48269,54.96305,14
-1.48081,54.96331,13
-1.48044,54.96337,10
-1.48008,54.96344,10
-1.47979,54.9635,12
-1.47941,54.9636,14
-1.47901,54.96372,14
-1.47825,54.96395,15
-1.47773,54.96413,16
-1.47692,54.9644,17
-1.47617,54.96466,17
-1.47583,54.96478,17
-1.47562,54.96486,17
-1.47481,54.96516,15
-1.47446,54.9653,14
-1.47446,54.9653,14
-1.47447,54.96537,14
-1.47446,54.96544,14
-1.47443,54.9655,14
-1.47435,54.96562,14
-1.47428,54.96569,14
-1.47421,54.96574,14
-1.47407,54.96582,14
-1.47395,54.96588,14
-1.47384,54.96592,14
-1.47379,54.96593,14
-1.47373,54.96594,14
-1.47366,54.96594,14
-1.47355,54.96594,14
-1.47344,54.96593,14
-1.47337,54.96591,14
-1.4733,54.9659,14
-1.47314,54.96589,13
-1.47302,54.9659,13
-1.47293,54.96591,13
-1.47284,54.96592,13
-1.47275,54.96594,13
-1.47268,54.96596,14
-1.47191,54.96625,15
-1.47122,54.96651,15
-1.47063,54.96673,15
-1.46913,54.96729,15
-1.46842,54.96756,15
-1.46795,54.96774,14
-1.46782,54.9678,15
-1.46767,54.9679,15
-1.46767,54.9679,15
-1.46766,54.96798,15
-1.46763,54.96803,15
-1.46758,54.96809,14
-1.46753,54.96814,14
-1.46746,54.96819,14
-1.46736,54.96824,14
-1.46728,54.96828,14
-1.4672,54.9683,14
-1.46714,54.96831,14
-1.46703,54.96832,14
-1.46695,54.96831,14
-1.46688,54.9683,14
-1.4668,54.96827,14
-1.46674,54.96825,14
-1.46669,54.96822,14
-1.46667,54.9682,14
-1.46662,54.96815,15
-1.46661,54.9681,15
-1.46661,54.96803,15
-1.46662,54.96798,15
-1.46666,54.96794,15
-1.46652,54.96778,15
-1.46641,54.9677,15
-1.4663,54.96764,15
-1.46594,54.96748,16
-1.46571,54.96738,16
-1.46542,54.96726,17
-1.46519,54.96718,18
-1.46495,54.9671,19
-1.46472,54.96702,19
-1.46448,54.96695,19
-1.46408,54.96685,20
-1.46286,54.96652,21
-1.46136,54.96611,23
-1.46086,54.96597,23
-1.45952,54.96561,25
-1.4589,54.96543,25
-1.45838,54.96528,26
-1.45779,54.9651,26
-1.45779,54.9651,26
-1.45736,54.96497,26
-1.45674,54.96479,26
-1.45667,54.96477,26
-1.45642,54.96471,26
-1.4564,54.96472,26
-1.45639,54.96473,26
-1.45637,54.96473,26
-1.45635,54.96474,26
-1.45634,54.96474,26
-1.45632,54.96474,26
-1.4563,54.96475,26
-1.45628,54.96475,26
-1.45626,54.96475,26
-1.45624,54.96475,26
-1.45623,54.96475,26
-1.45621,54.96475,26
-1.45619,54.96475,26
-1.45617,54.96474,26
-1.45616,54.96474,26
-1.45614,54.96473,26
-1.45613,54.96473,26
-1.45611,54.96472,26
-1.4561,54.96472,26
-1.45609,54.96471,26
-1.45607,54.96471,26
-1.45606,54.9647,26
-1.45605,54.96469,26
-1.45605,54.96468,26
-1.45604,54.96467,26
-1.45603,54.96466,26
-1.45602,54.96465,26
-1.45579,54.96459,25
-1.45573,54.96457,26
-1.45562,54.96455,26
-1.45547,54.96452,26
-1.45533,54.9645,25
-1.45519,54.96448,25
-1.45512,54.96447,25
-1.45497,54.96446,25
-1.45478,54.96444,25
-1.45453,54.96442,25
-1.45434,54.96441,25
-1.45416,54.9644,25
-1.45384,54.9644,25
-1.45365,54.9644,25
-1.45341,54.9644,25
-1.45316,54.96441,25
-1.4529,54.96443,25
-1.45271,54.96445,25
-1.45258,54.96446,25
-1.45237,54.96449,25
-1.45213,54.96453,25
-1.45164,54.9646,25
-1.45137,54.96465,25
-1.45112,54.96469,25
-1.45094,54.96473,25
-1.45072,54.96477,25
-1.45051,54.96481,25
-1.45031,54.96485,25
-1.44991,54.96493,25
-1.44913,54.96509,25
-1.44834,54.96527,25
-1.44755,54.96544,23
-1.44702,54.96556,20
-1.44685,54.96559,20
-1.44591,54.96579,20
-1.44545,54.96588,20
-1.44524,54.96592,20
-1.44429,54.96609,20
-1.44356,54.96622,20
-1.44154,54.96656,20
-1.44034,54.96677,21
-1.43978,54.96687,21
-1.43935,54.96695,21
-1.43921,54.96698,21
-1.43902,54.96701,21
-1.43824,54.96715,21
-1.4381,54.96717,21
-1.43786,54.96722,21
-1.43786,54.96722,21
-1.43786,54.96724,21
-1.43786,54.96726,21
-1.43786,54.96728,21
-1.43785,54.96729,21
-1.43784,54.96731,21
-1.43783,54.96733,21
-1.43782,54.96735,21
-1.4378,54.96736,21
-1.43775,54.9674,21
-1.43772,54.96742,21
-1.43769,54.96743,21
-1.43765,54.96744,21
-1.43762,54.96746,21
-1.43758,54.96746,21
-1.43754,54.96747,21
-1.43749,54.96747,21
-1.43745,54.96748,21
-1.43741,54.96747,21
-1.43736,54.96747,22
-1.43732,54.96746,22
-1.43728,54.96746,22
-1.43724,54.96744,22
-1.43721,54.96743,22
-1.43717,54.96741,22
-1.43685,54.96741,22
-1.43675,54.96742,22
-1.43667,54.96743,22
-1.43645,54.96747,22
-1.43589,54.96757,22
-1.43503,54.96774,22
-1.43376,54.96798,22
-1.43348,54.96803,22
-1.43286,54.96815,22
-1.4325,54.96822,21
-1.43175,54.96836,20
-1.43085,54.96853,21
-1.43051,54.96861,21
-1.43007,54.9687,21
-1.42969,54.96879,21
-1.42865,54.96904,22
-1.42817,54.96916,22
-1.42741,54.96936,22
-1.42731,54.96939,22
-1.42694,54.96947,22
-1.42646,54.96958,23
-1.42626,54.96962,23
-1.42606,54.96966,23
-1.4258,54.96972,23
-1.42536,54.96982,23
-1.4252,54.96986,23
-1.42481,54.96996,23
-1.42441,54.97005,23
-1.42407,54.97014,22
-1.42308,54.97037,23
-1.42255,54.9705,22
-1.4214,54.97077,22
-1.41961,54.9712,23
-1.419,54.97135,23
-1.41744,54.97172,23
-1.41729,54.97176,23
-1.41726,54.97177,23
-1.41723,54.97178,24
-1.41713,54.97185,23
-1.41713,54.97185,23
-1.41714,54.97186,23
-1.41714,54.97187,23
-1.41715,54.97188,23
-1.41715,54.97189,23
-1.41716,54.9719,23
-1.41716,54.97191,23
-1.41716,54.97192,23
-1.41717,54.97193,23
-1.41717,54.97195,23
-1.41717,54.97197,23
-1.41716,54.97199,23
-1.41715,54.97201,23
-1.41714,54.97203,23
-1.41713,54.97205,23
-1.41712,54.97207,23
-1.4171,54.97208,23
-1.41709,54.97209,23
-1.41708,54.9721,23
-1.41706,54.97211,23
-1.41705,54.97212,23
-1.41703,54.97213,23
-1.41702,54.97214,23
-1.417,54.97215,23
-1.41698,54.97215,23
-1.41693,54.97217,23
-1.41689,54.97218,23
-1.41685,54.97219,23
-1.41681,54.97219,23
-1.41677,54.9722,23
-1.41673,54.9722,23
-1.41668,54.97219,23
-1.41664,54.97219,23
-1.4166,54.97218,23
-1.41657,54.97217,23
-1.41654,54.97216,23
-1.41651,54.97215,23
-1.41648,54.97214,23
-1.41646,54.97213,23
-1.41643,54.97211,23
-1.41641,54.9721,23
-1.41639,54.97208,23
-1.41589,54.97193,23
-1.41554,54.97191,23
-1.41421,54.97184,24
-1.41393,54.97183,24
-1.41365,54.97181,24
-1.41286,54.97177,25
-1.41195,54.97173,26
-1.41169,54.97172,26
-1.4115,54.97171,26
-1.41131,54.9717,26
-1.41104,54.97169,26
-1.41096,54.97171,27
-1.41095,54.97171,27
-1.41077,54.97171,27
-1.41075,54.97172,27
-1.41074,54.97173,27
-1.41071,54.97175,27
-1.41069,54.97176,27
-1.41066,54.97176,27
-1.41062,54.97177,27
-1.41058,54.97177,27
-1.41055,54.97176,27
-1.41052,54.97176,27
-1.41049,54.97175,27
-1.41047,54.97174,27
-1.41045,54.97173,27
-1.41043,54.97172,27
-1.41042,54.97171,27
-1.41011,54.9717,27
-1.41,54.9717,27
-1.4099,54.97168,27
-1.40961,54.97169,27
-1.40888,54.97177,28
-1.40836,54.97184,28
-1.40792,54.9719,28
-1.40672,54.9721,29
-1.40661,54.97212,29
-1.40634,54.97217,30
-1.40623,54.9722,30
-1.40621,54.97221,30
-1.40615,54.97223,30
-1.40606,54.97229,30
-1.40606,54.97229,30
-1.40607,54.97229,30
-1.40607,54.9723,30
-1.40608,54.9723,30
-1.40609,54.9723,30
-1.40609,54.97231,30
-1.4061,54.97231,30
-1.4061,54.97232,30
-1.40611,54.97232,30
-1.40611,54.97233,30
-1.40611,54.97234,30
-1.40611,54.97235,30
-1.40611,54.97236,30
-1.40611,54.97237,31
-1.40611,54.97238,31
-1.4061,54.97238,31
-1.4061,54.97239,31
-1.40609,54.97239,31
-1.40609,54.9724,31
-1.40608,54.9724,31
-1.40607,54.97241,31
-1.40606,54.97241,31
-1.40605,54.97242,31
-1.40604,54.97242,31
-1.40603,54.97242,31
-1.40602,54.97242,31
-1.40601,54.97243,31
-1.406,54.97243,31
-1.40599,54.97243,31
-1.40598,54.97243,31
-1.40597,54.97243,31
-1.40596,54.97243,31
-1.40595,54.97243,31
-1.40594,54.97242,31
-1.40593,54.97242,31
-1.40592,54.97242,31
-1.40591,54.97242,31
-1.4059,54.97241,31
-1.40589,54.97241,31
-1.40588,54.9724,31
-1.40587,54.9724,31
-1.40587,54.97239,31
-1.40586,54.97239,31
-1.40586,54.97238,31
-1.40585,54.97238,31
-1.40585,54.97237,31
-1.40585,54.97236,31
-1.40585,54.97235,31
-1.40585,54.97234,31
-1.40585,54.97233,31
-1.40569,54.97233,31
-1.40543,54.97234,31
-1.40502,54.97241,32
-1.40475,54.97246,32
-1.40409,54.97258,33
-1.40391,54.97261,34
-1.4034,54.97269,35
-1.40286,54.97277,36
-1.40188,54.97293,37
-1.40135,54.973,38
-1.40094,54.97305,38
-1.39974,54.97319,40
-1.39955,54.97322,40
-1.39933,54.97325,40
-1.39826,54.97346,40
-1.39772,54.97357,40
-1.39735,54.97364,40
-1.39715,54.97368,40
-1.39698,54.97372,40
-1.39671,54.97379,40
-1.39628,54.97389,41
-1.39624,54.9739,41
-1.39542,54.97407,41
-1.39521,54.97412,41
-1.39455,54.97426,41
-1.39434,54.97431,41
-1.39414,54.97436,41
-1.39399,54.97439,41
-1.39378,54.97444,41
-1.39354,54.97449,41
-1.39292,54.97463,42
-1.39254,54.97471,42
-1.39252,54.97471,42
-1.39213,54.97479,42
-1.39202,54.97482,42
-1.39192,54.97484,43
-1.39137,54.97497,43
-1.39128,54.97499,43
-1.39088,54.97509,43
-1.39049,54.97521,43
-1.39042,54.97523,43
-1.38977,54.97543,42
-1.38933,54.9756,41
-1.38931,54.97561,41
-1.38914,54.97567,41
-1.3889,54.97576,40
-1.38885,54.97577,40
-1.38842,54.97596,41
-1.38804,54.97614,41
-1.38759,54.97641,41
-1.38716,54.97666,42
-1.3867,54.97692,43
-1.38667,54.97695,43
-1.38631,54.97717,45
-1.38612,54.97729,45
-1.38567,54.97756,45
-1.38523,54.97782,44
-1.38472,54.97813,42
-1.38473,54.97813,42
-1.38474,54.97814,42
-1.38475,54.97814,42
-1.38475,54.97815,42
-1.38476,54.97816,42
-1.38477,54.97817,42
-1.38477,54.97818,42
-1.38477,54.97819,42
-1.38478,54.97819,42
-1.38478,54.9782,42
-1.38478,54.97821,42
-1.38478,54.97822,42
-1.38478,54.97823,42
-1.38477,54.97824,41
-1.38477,54.97825,41
-1.38476,54.97825,41
-1.38476,54.97826,41
-1.38475,54.97827,41
-1.38474,54.97828,41
-1.38472,54.97829,41
-1.38471,54.9783,41
-1.3847,54.9783,41
-1.38469,54.97831,41
-1.38468,54.97831,41
-1.38467,54.97831,41
-1.38466,54.97832,41
-1.38465,54.97832,41
-1.38464,54.97832,41
-1.38463,54.97832,41
-1.38462,54.97832,41
-1.38461,54.97833,41
-1.3846,54.97833,41
-1.38459,54.97833,41
-1.38458,54.97833,41
-1.38457,54.97833,41
-1.38456,54.97833,41
-1.38455,54.97833,41
-1.38454,54.97833,41
-1.38453,54.97833,41
-1.38451,54.97832,41
-1.3845,54.97832,41
-1.38449,54.97832,41
-1.38448,54.97832,41
-1.38447,54.97831,41
-1.38446,54.97831,41
-1.38445,54.97831,41
-1.38445,54.9783,41
-1.38392,54.9786,37
-1.38359,54.97877,34
-1.3835,54.97882,33
-1.3829,54.97915,30
-1.38262,54.97934,29
-1.38262,54.97934,29
-1.38263,54.97934,29
-1.38263,54.97935,29
-1.38264,54.97935,29
-1.38264,54.97936,29
-1.38265,54.97937,29
-1.38265,54.97938,28
-1.38265,54.97939,28
-1.38265,54.9794,28
-1.38264,54.9794,28
-1.38264,54.97941,28
-1.38263,54.97941,28
-1.38263,54.97942,28
-1.38262,54.97942,28
-1.38262,54.97943,28
-1.38261,54.97943,28
-1.3826,54.97944,28
-1.38259,54.97944,28
-1.38258,54.97944,28
-1.38297,54.97965,28
-1.3834,54.97988,29
-1.38412,54.98027,29
-1.38412,54.98027,29
-1.38837,54.98255,31
-1.38883,54.98277,31
-1.38898,54.98284,31
-1.38927,54.98297,31
-1.38974,54.98319,31
-1.39111,54.98372,29
-1.39234,54.98421,29
-1.39236,54.98422,29
-1.39329,54.98456,29
-1.39472,54.98512,27
-1.3962,54.98571,27
-1.39625,54.98573,27
-1.39662,54.98588,27
-1.39839,54.98655,27
-1.40038,54.98732,27
-1.40243,54.98813,27
-1.40413,54.98877,26
-1.40599,54.9895,26
-1.40649,54.98974,26
-1.40699,54.99,26
-1.40736,54.99022,26
-1.4076,54.99036,26
-1.40763,54.99038,26
-1.40763,54.99038,26